# packages in environment at /mnt/nvme_ssd_8TB/applications/miniconda/nanodx_crossnn_venv/envs/nanoDx02:
#
# Name                       Version          Build                 Channel
_libgcc_mutex                0.1              conda_forge           conda-forge
_openmp_mutex                4.5              2_gnu                 conda-forge
aioeasywebdav                2.4.0            pyha770c72_0          conda-forge
aiohappyeyeballs             2.6.1            pyhd8ed1ab_0          conda-forge
aiohttp                      3.12.15          py311h3778330_0       conda-forge
aiosignal                    1.4.0            pyhd8ed1ab_0          conda-forge
amply                        0.1.6            pyhd8ed1ab_1          conda-forge
annotated-types              0.7.0            pyhd8ed1ab_1          conda-forge
appdirs                      1.4.4            pyhd8ed1ab_1          conda-forge
attrs                        25.3.0           pyh71513ae_0          conda-forge
bcrypt                       4.3.0            py311hdae7d1d_1       conda-forge
boto3                        1.40.4           pyhd8ed1ab_0          conda-forge
botocore                     1.40.4           pyge310_1234567_0     conda-forge
brotli-python                1.1.0            py311hfdbb021_3       conda-forge
bzip2                        1.0.8            h4bc722e_7            conda-forge
c-ares                       1.34.5           hb9d3cd8_0            conda-forge
ca-certificates              2025.8.3         hbd8a1cb_0            conda-forge
cachetools                   5.5.2            pyhd8ed1ab_0          conda-forge
certifi                      2025.8.3         pyhd8ed1ab_0          conda-forge
cffi                         1.17.1           py311hf29c0ef_0       conda-forge
charset-normalizer           3.4.2            pyhd8ed1ab_0          conda-forge
click                        8.2.1            pyh707e725_0          conda-forge
coin-or-cbc                  2.10.12          h4d16d09_4            conda-forge
coin-or-cgl                  0.60.9           hc46dffc_6            conda-forge
coin-or-clp                  1.17.10          hc03379b_3            conda-forge
coin-or-osi                  0.108.11         hf4fecb4_7            conda-forge
coin-or-utils                2.11.12          h93d2bc8_5            conda-forge
coincbc                      2.10.12          4_metapackage         conda-forge
colorama                     0.4.6            pyhd8ed1ab_1          conda-forge
coloredlogs                  15.0.1           pyhd8ed1ab_4          conda-forge
configargparse               1.7.1            pyhe01879c_0          conda-forge
connection_pool              0.0.3            pyhd3deb0d_0          conda-forge
cryptography                 45.0.6           py311h8488d03_0       conda-forge
datrie                       0.8.2            py311h9ecbd09_8       conda-forge
defusedxml                   0.7.1            pyhd8ed1ab_0          conda-forge
docutils                     0.22             pyhd8ed1ab_0          conda-forge
dpath                        2.2.0            pyha770c72_0          conda-forge
dropbox                      12.0.2           pyhd8ed1ab_1          conda-forge
eido                         0.2.4            pyhd8ed1ab_0          conda-forge
et-xmlfile                   2.0.0            pypi_0                pypi
exceptiongroup               1.3.0            pyhd8ed1ab_0          conda-forge
filechunkio                  1.8              py_2                  conda-forge
frozenlist                   1.7.0            py311h52bc045_0       conda-forge
ftputil                      5.1.0            pyhd8ed1ab_0          conda-forge
gitdb                        4.0.12           pyhd8ed1ab_0          conda-forge
gitpython                    3.1.45           pyhff2d567_0          conda-forge
google-api-core              2.25.1           pyhd8ed1ab_0          conda-forge
google-api-python-client     2.177.0          pyhff2d567_0          conda-forge
google-auth                  2.40.3           pyhd8ed1ab_0          conda-forge
google-auth-httplib2         0.2.0            pyhd8ed1ab_1          conda-forge
google-cloud-core            2.4.3            pyhd8ed1ab_0          conda-forge
google-cloud-storage         3.2.0            pyhd8ed1ab_0          conda-forge
google-crc32c                1.7.1            py311h0973507_0       conda-forge
google-resumable-media       2.7.2            pyhd8ed1ab_2          conda-forge
